title,link,address,description,price,sq_ft,date,seller,image,bed,type,lat_lon,lat,lon,nres
Plot for sale,https://www.rightmove.co.uk/properties/116571059#/?channel=COM_BUY,"Furlong Street, Arnold, Nottinghamshire, NG5 7AA","GUIDE PRICE: £125,000 - £150,000 PERFECT INVESTMENT OPPORUNITY... This unique opportunity to purchase this three-storey building is being brought to the market as it is currently being used as workshop but offers great potential ranging from storage space, the chance to convert ...",125000.0,,,"HoldenCopley, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114358/128078669/114358_31871493_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Restaurant for sale,https://www.rightmove.co.uk/properties/128078669#/?channel=COM_BUY,"Derby Road, Nottingham","***BUSINESS FOR SALE*** A well-established restaurant, which is ideally located in the area of Lenton within easy access of Nottingham University and the Queens Medical Centre Hospital and therefore benefits from high volumes of regular trade with excellent potential for future growth. The ...",120000.0,,,"Wise Properties Sales and Lettings Ltd, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/67k/66347/112995614/66347_11125772_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9543671', '-1.167496')",52.9543671,-1.167496,112
Land for sale,https://www.rightmove.co.uk/properties/128078669#/?channel=COM_BUY,"Church Road, Nottingham, Nottinghamshire, NG16",Auction Sale - call the Auctioneer to discuss a pre auction purchase ,100000.0,108900,,"Barney Estates and Auctioneers, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/131k/130351/128403155/130351_moorgreenretreat_IMG_03_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/112995614#/?channel=COM_BUY,"Development plot adjacent to 27 Elstree Drive, Nottingham, NG8 3HQ","An opportunity to acquire a residential development site of 0.12 acres with potential to build a new four bedroom house, subject to obtaining formal planning consent.",95000.0,,,"Auction Estates Limited, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/163k/162092/128689553/162092_189731_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/112995614#/?channel=COM_BUY,"Third Avenue, Carlton, Nottinghamshire, NG4 1PS","Guide Price: £90,000 - £110,000 GREAT INVESTMENT OPPORTUNITY... A unique opportunity has arisen to acquire a plot of land, which would be the perfect purchase for anyone wanting an allotment / garden space or with the potential to develop on - subject to planning. Situated withi...",90000.0,,,"HoldenCopley, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/115k/114358/125814923/114358_31703465_IMG_03_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Plot for sale,https://www.rightmove.co.uk/properties/128403155#/?channel=COM_BUY,"Mapperley Rise, Nottingham, NG3","A 0.039 acre plot with planning for a detached two bedroom, three storey house measuring approximately 900sq ft in a desirable residential location.",80000.0,909,,"Savills, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/37k/36248/125671994/36248_NTS220222_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/128403155#/?channel=COM_BUY,"James Street, Kimberley, Nottingham","£50,000-£75,000 ""FOR SALE VIA BAGSHAWS RESIDENTIAL AUCTIONS IN ASSOCIATION WITH BARNARD MARCUS AUCTIONS 20/12/2022 at 09:30am""",50000.0,,,"William H. Brown, Kimberley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/3k/2029/128536775/2029_KBY107225_IMG_02_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/128689553#/?channel=COM_BUY,"James Street, Kimberley, Nottingham","AUCTION SALE 20 December 2022 - FOR SALE VIA BAGSHAWS RESIDENTIAL AUCTIONS IN ASSOCIATION WITH BARNARD MARCUS AUCTIONS ON 20 DECEMBER 2022 AT 9.30AM AT THE DE VERE GRAND CONNAUGHT ROOMS, 61-65 GREAT QUEEN STREET, COVENT GARDENS, LONDON WC2B 5DA. YOU CAN ALSO REGISTER FOR ONLINE BIDDING.",50000.0,,,Auctions,https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/13k/12815/128703215/12815_AUC0035405_IMG_06_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Commercial property for sale,https://www.rightmove.co.uk/properties/128689553#/?channel=COM_BUY,"Orchard Way, Sandiacre",A detached brick garage.,45000.0,,,"Robert Ellis, Long Eaton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/7k/6065/85891821/6065_31859158_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/125814923#/?channel=COM_BUY,"0.75 acres of Land to the rear of Harrington Arms, Tamworth Road, Sawley, NG10 3AU","Freehold parcel of paddock/amenity land measuring circa 0.75 acres benefitting from 1 Lodge currently in situ let on a license at £1,750 pa with picturesque views along the River Trent",40000.0,,,"Auction Estates Limited, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/163k/162092/128663393/162092_189913_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/125814923#/?channel=COM_BUY,"Church Road, Greasley, Nottingham, Nottinghamshire, NG16",Approx. 0.5 Acres of land between Moorgreen and Greasley Church and on the fringes of the Greater Nottingham conurbation lying west of the M1 Motorway. The land is accessed directly from Church Road via a drive leading up the side of the property known as 10 Church Road. The land could ...,30000.0,,,"Reeds Rains, Eastwood",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/47k/46482/127561361/46482_EAS220335_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/125671994#/?channel=COM_BUY,"Plot 9b, Land Off Church Road, Greasley, Nottinghamshire, NG16 2AB","Freehold Amenity Land. Circa 0.5 acres. The Plot may be suitable for a number of uses, including future residential development, subject to the usual planning permission and consents. ",20000.0,,,"Connect-UK, Auctions - Crawley",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/218k/217880/127964972/217880_1452_190302_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/125671994#/?channel=COM_BUY,"Church Road, Greasley, NOTTINGHAM",AUCTION SALE 16 November 2022 - Freehold Parcel of Land – 0.47 acreAdjoining Residential DwellingFull Vacant PossessionTO SELL YOUR PROPERTY IN OUR NEXT AUCTION CALL US NOW,20000.0,,,"Barnard Marcus, Hammersmith Auctions",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/25k/24437/128536922/24437_AUC0035355_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/128536775#/?channel=COM_BUY,"Land at Church Road, Nottingham, Nottinghamshire, NG16",Barney Estates and Auctioneers present approx.1/2 an acres of land between Moorgreen and Greasley Church and on the fringes of the Greater Nottingham Conurbation lying west of the M1 Motorway.,20000.0,,,"Barney Estates and Auctioneers, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/131k/130351/127710179/130351_greasleyrelaunch2_IMG_05_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Land for sale,https://www.rightmove.co.uk/properties/128536775#/?channel=COM_BUY,"Land on the south west side of 3 Hazel Street, Nottingham NG6 8EA",This property remains available and open to offers following the auction on 27 October 2022. Please contact the auctioneers on for further details.,13000.0,,,"SDL Property Auctions, Nationwide",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/69k/68670/128283473/68670_202208161033sq_mqx4_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
